-- Merging decision tree log ---
manifest
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/8e6768b03f24affcf8af6a4ca5a38b98/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/8e6768b03f24affcf8af6a4ca5a38b98/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/e1f6b9aa89fdcf48e16653027ba75b14/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/e1f6b9aa89fdcf48e16653027ba75b14/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/gourabkundu/.gradle/caches/transforms-3/be46f0289fd7108e85347aeaadbdede7/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/gourabkundu/.gradle/caches/transforms-3/be46f0289fd7108e85347aeaadbdede7/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/gourabkundu/.gradle/caches/transforms-3/5f91f2d19c8f64fe93f235537c9b246e/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/gourabkundu/.gradle/caches/transforms-3/5f91f2d19c8f64fe93f235537c9b246e/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/84262a68722e184a3e001a6e8b7fee39/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/84262a68722e184a3e001a6e8b7fee39/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/gourabkundu/.gradle/caches/transforms-3/22400f63691f828bad18b4f13c5c8e4b/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/gourabkundu/.gradle/caches/transforms-3/22400f63691f828bad18b4f13c5c8e4b/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/42453e0ddeeecd15265d3591b4440552/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/42453e0ddeeecd15265d3591b4440552/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/c7e180c7235fe660552194b1c735943d/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/c7e180c7235fe660552194b1c735943d/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/2afa4d6ee81063232c094fa4e0a0dcab/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/2afa4d6ee81063232c094fa4e0a0dcab/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/cded00acb742d329dc122f1564f9e6d3/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/cded00acb742d329dc122f1564f9e6d3/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/f1807e11fc44f5a1d134bee52197a454/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/f1807e11fc44f5a1d134bee52197a454/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gourabkundu/.gradle/caches/transforms-3/4c6a6abdb1427e7548b10139cd66a16c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gourabkundu/.gradle/caches/transforms-3/4c6a6abdb1427e7548b10139cd66a16c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/gourabkundu/.gradle/caches/transforms-3/2a04467754d2b9707feac015af4a4a18/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/gourabkundu/.gradle/caches/transforms-3/2a04467754d2b9707feac015af4a4a18/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /Users/gourabkundu/.gradle/caches/transforms-3/6fffe1c1ef6b7da7ef181f437a9e91da/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/gourabkundu/.gradle/caches/transforms-3/6fffe1c1ef6b7da7ef181f437a9e91da/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/31444c40fe5e89019ee28355511552b5/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/31444c40fe5e89019ee28355511552b5/transformed/jetified-activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/fc0ddfb7cd18409c11741ce21332c019/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/fc0ddfb7cd18409c11741ce21332c019/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/bebe44a20e9d1b4652d94b396d712ebf/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/bebe44a20e9d1b4652d94b396d712ebf/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/576e0d5f6f5eb13949c7fdfdeb51b8ee/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/576e0d5f6f5eb13949c7fdfdeb51b8ee/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/d600c97bd6f984b04df6e91d31d42ad4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/d600c97bd6f984b04df6e91d31d42ad4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/efc9e6490edc67955b73b2d344717688/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/efc9e6490edc67955b73b2d344717688/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/gourabkundu/.gradle/caches/transforms-3/807859c7463d48f56b36063e9c28ac7a/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/gourabkundu/.gradle/caches/transforms-3/807859c7463d48f56b36063e9c28ac7a/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/a343663368e838f2da68d6ec22605fbe/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/a343663368e838f2da68d6ec22605fbe/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/c22952244c97e2e13519b0b0b9454031/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/c22952244c97e2e13519b0b0b9454031/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/40e81def70f674235a7d8c8012fb244e/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/40e81def70f674235a7d8c8012fb244e/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/gourabkundu/.gradle/caches/transforms-3/7ca75c884c62a7b05ae91fb9fe373849/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/gourabkundu/.gradle/caches/transforms-3/7ca75c884c62a7b05ae91fb9fe373849/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/1273e234133aff13e281df0108666dfc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/1273e234133aff13e281df0108666dfc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/bea094254ddf87b1de30f70e210a042f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/bea094254ddf87b1de30f70e210a042f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/81fe36cb78d995bd1f1d994a0fac9ed5/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/81fe36cb78d995bd1f1d994a0fac9ed5/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/36353cdcf8c0ba9bf8ee68f3e2f54ff3/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/36353cdcf8c0ba9bf8ee68f3e2f54ff3/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/698498301d2a863ad7397981aacdb2dd/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/698498301d2a863ad7397981aacdb2dd/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/7d7e1845062ed7ce344acb051ffd0819/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/7d7e1845062ed7ce344acb051ffd0819/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] /Users/gourabkundu/.gradle/caches/transforms-3/c6a240e45a944a40613018e1712d0e16/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /Users/gourabkundu/.gradle/caches/transforms-3/c6a240e45a944a40613018e1712d0e16/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/4d3c4c25b2201b285ddb6a9321a50d9d/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/4d3c4c25b2201b285ddb6a9321a50d9d/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/d86091fee9223e11de7cf4ed112a0921/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/d86091fee9223e11de7cf4ed112a0921/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/414cf8fbfcf3b430393e664e7ee925b3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/414cf8fbfcf3b430393e664e7ee925b3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/7cb72381945090d56f456e53ca280018/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/7cb72381945090d56f456e53ca280018/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/4595dc2a8d5bc8cf98b3cd96760feac2/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/4595dc2a8d5bc8cf98b3cd96760feac2/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/80e8865870e7c28b2166139c83ca050b/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/80e8865870e7c28b2166139c83ca050b/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/d77722ad1d9092067a0cd16716cbd562/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/d77722ad1d9092067a0cd16716cbd562/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gourabkundu/.gradle/caches/transforms-3/9c9afb7d35aec3711744838e7a29f5c6/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gourabkundu/.gradle/caches/transforms-3/9c9afb7d35aec3711744838e7a29f5c6/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/7a1e72260b7a268c07353e9e4eaf1a9f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/7a1e72260b7a268c07353e9e4eaf1a9f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/9ef028fc3908a7266533ff530c56b3a5/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/9ef028fc3908a7266533ff530c56b3a5/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.73.5] /Users/gourabkundu/.gradle/caches/transforms-3/8b6ed47d1aed63390fd279009c0c639c/transformed/jetified-hermes-android-0.73.5-release/AndroidManifest.xml:5:5-44
